This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2017.5.10)  25 FEB 2020 16:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/xqq/Documents/work/personal_website2/liususan091219.github.io/teaching
/cs284_20s/cs284.html

(/Users/xqq/Documents/work/personal_website2/liususan091219.github.io/teaching/
cs284_20s/cs284.html
LaTeX2e <2017/01/01> patch level 3
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
l.183         <
               tr><td>Week of Jan 21</td>
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no < in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 4 in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.187 ...w.cs.stevens.edu/~xliu127/teaching/cs284_
                                                  20s/slides/overview.pdf">s...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.210 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 183--210
[]
 []


Overfull \hbox (123.14505pt too wide) in paragraph at lines 183--210
[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 s=slides=overview:pdf\OT1/cmr/m/n/10 " \OML
/cmm/m/it/10 >
 []


Overfull \hbox (36.41734pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 slides <
 []


Overfull \hbox (28.61922pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 =a ><
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (17.18121pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 li >
 []


Overfull \hbox (58.67313pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 JavaBasic <
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


Overfull \hbox (33.25807pt too wide) in paragraph at lines 183--210
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 https \OT1/cmr/m/n/10 :
 []


Overfull \hbox (334.16656pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 ==www:cs:stevens:edu= []xliu\OT1/cmr/m/n/10 127\OML/cmm/m/it/1
0 =teaching=cs\OT1/cmr/m/n/10 284[]0\OML/cmm/m/it/10 s=slides=java[]asic:pdf\OT
1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (36.41734pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 slides <
 []


Overfull \hbox (28.61922pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 =a ><
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (17.18121pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 li >
 []


Overfull \hbox (42.94861pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 Reading \OT1/cmr/m/n/10 :
 []


Overfull \hbox (60.64192pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 AppendixA <
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (32.23848pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 =ul ><
 []


Overfull \hbox (32.1493pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 =td ><
 []


Overfull \hbox (27.14929pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 td ><
 []


Overfull \hbox (40.85771pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 ulstyle \OT1/cmr/m/n/10 =
 []


Overfull \hbox (27.70213pt too wide) in paragraph at lines 183--210
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 list \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (29.17485pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 style \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (24.11572pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 type \OT1/cmr/m/n/10 :
 []


Overfull \hbox (69.03322pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 none\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 padding \OMS/cmsy/m/n/1
0 ^^@
 []


Overfull \hbox (22.97571pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 left \OT1/cmr/m/n/10 :
 []


Overfull \hbox (32.77776pt too wide) in paragraph at lines 183--210
\OT1/cmr/m/n/10 0; " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (24.95901pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 li ><
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.57057pt too wide) in paragraph at lines 183--210
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 http \OT1/cmr/m/n/10 :
 []


Overfull \hbox (356.69328pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 ==www:cs:stevens:edu= []xliu\OT1/cmr/m/n/10 127\OML/cmm/m/it/1
0 =teaching=cs\OT1/cmr/m/n/10 284[]0\OML/cmm/m/it/10 s=java=week[]=Person:java\
OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (66.59332pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 Person:java <
 []


Overfull \hbox (28.61922pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 =a ><
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (24.95901pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 li ><
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.57057pt too wide) in paragraph at lines 183--210
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 http \OT1/cmr/m/n/10 :
 []


Overfull \hbox (361.17941pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 ==www:cs:stevens:edu= []xliu\OT1/cmr/m/n/10 127\OML/cmm/m/it/1
0 =teaching=cs\OT1/cmr/m/n/10 284[]0\OML/cmm/m/it/10 s=java=week[]=Person[]:jav
a\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (71.07945pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 Person[]:java <
 []


Overfull \hbox (28.61922pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 =a ><
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (24.95901pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 li ><
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.57057pt too wide) in paragraph at lines 183--210
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 http \OT1/cmr/m/n/10 :
 []


Overfull \hbox (361.17941pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 ==www:cs:stevens:edu= []xliu\OT1/cmr/m/n/10 127\OML/cmm/m/it/1
0 =teaching=cs\OT1/cmr/m/n/10 284[]0\OML/cmm/m/it/10 s=java=week[]=Person[]:jav
a\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (71.07945pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 Person[]:java <
 []


Overfull \hbox (28.61922pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 =a ><
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (24.95901pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 li ><
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.57057pt too wide) in paragraph at lines 183--210
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 http \OT1/cmr/m/n/10 :
 []


Overfull \hbox (361.17941pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 ==www:cs:stevens:edu= []xliu\OT1/cmr/m/n/10 127\OML/cmm/m/it/1
0 =teaching=cs\OT1/cmr/m/n/10 284[]0\OML/cmm/m/it/10 s=java=week[]=Person[]:jav
a\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (71.07945pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 Person[]:java <
 []


Overfull \hbox (28.61922pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 =a ><
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (32.23848pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 =ul ><
 []


Overfull \hbox (32.1493pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 =td ><
 []


Overfull \hbox (19.37149pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 td >
 []


Overfull \hbox (99.20473pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 Eclipseinstallation \OT1/cmr/m/n/10 :\OML/cmm/m/it/10 <
 []


Overfull \hbox (40.85771pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 ulstyle \OT1/cmr/m/n/10 =
 []


Overfull \hbox (27.70213pt too wide) in paragraph at lines 183--210
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 list \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (29.17485pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 style \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (24.11572pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 type \OT1/cmr/m/n/10 :
 []


Overfull \hbox (69.03322pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 none\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 padding \OMS/cmsy/m/n/1
0 ^^@
 []


Overfull \hbox (22.97571pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 left \OT1/cmr/m/n/10 :
 []


Overfull \hbox (32.77776pt too wide) in paragraph at lines 183--210
\OT1/cmr/m/n/10 0; " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (17.18121pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 li >
 []


Overfull \hbox (21.18396pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 RE \OT1/cmr/m/n/10 :
 []


Overfull \hbox (58.30324pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 Joshua; RF \OT1/cmr/m/n/10 :
 []


Overfull \hbox (55.1852pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 Bhagyesh <
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (17.18121pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 li >
 []


Overfull \hbox (62.67825pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 Bhagyesh[]s <
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.57057pt too wide) in paragraph at lines 183--210
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 http \OT1/cmr/m/n/10 :
 []


Overfull \hbox (368.47762pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 ==www:cs:stevens:edu= []xliu\OT1/cmr/m/n/10 127\OML/cmm/m/it/1
0 =teaching=cs\OT1/cmr/m/n/10 284[]0\OML/cmm/m/it/10 s=recitations=eclipsesetup
:pdf\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (36.41734pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 slides <
 []


Overfull \hbox (28.61922pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 =a ><
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (32.23848pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 =ul ><
 []


Overfull \hbox (32.1493pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 =td ><
 []


Overfull \hbox (27.14929pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 td ><
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.57057pt too wide) in paragraph at lines 183--210
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 http \OT1/cmr/m/n/10 :
 []


Overfull \hbox (309.23956pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 ==www:cs:stevens:edu= []xliu\OT1/cmr/m/n/10 127\OML/cmm/m/it/1
0 =teaching=cs\OT1/cmr/m/n/10 284[]0\OML/cmm/m/it/10 s=quiz=quiz\OT1/cmr/m/n/10
 1\OML/cmm/m/it/10 :pdf\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (37.72108pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 Quiz\OT1/cmr/m/n/10 1 \OML/cmm/m/it/10 <
 []


Overfull \hbox (28.61922pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 =a ><
 []


Overfull \hbox (32.1493pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 =td ><
 []


Overfull \hbox (23.95601pt too wide) in paragraph at lines 183--210
\OML/cmm/m/it/10 =tr >$ 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.210 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/usr/local/texlive/2016/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.211         <
               tr><td>Week of Jan 27</td>
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no < in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 4 in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.215 ...w.cs.stevens.edu/~xliu127/teaching/cs284_
                                                  20s/slides/oop_1.html">sli...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.242 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 211--242
[]
 []


Overfull \hbox (108.91406pt too wide) in paragraph at lines 211--242
[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 s=slides=oop[]:html\OT1/cmr/m/n/10 " \OML/c
mm/m/it/10 >
 []


Overfull \hbox (36.41734pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 slides <
 []


Overfull \hbox (28.61922pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 =a ><
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (17.18121pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 li >
 []


Overfull \hbox (190.94217pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 Overriding=overloading=Polymorphism <
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


Overfull \hbox (33.25807pt too wide) in paragraph at lines 211--242
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 https \OT1/cmr/m/n/10 :
 []


Overfull \hbox (317.93909pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 ==www:cs:stevens:edu= []xliu\OT1/cmr/m/n/10 127\OML/cmm/m/it/1
0 =teaching=cs\OT1/cmr/m/n/10 284[]0\OML/cmm/m/it/10 s=slides=oop[]:html\OT1/cm
r/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (36.41734pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 slides <
 []


Overfull \hbox (28.61922pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 =a ><
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (17.18121pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 li >
 []


Overfull \hbox (46.57845pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 Casting <
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 211--242
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


